customer_id,price,date,hours
2dd7575792,6000,2024-10-01,1.0
5489ac98fd,8000,2024-10-01,1.0
25ad86e094,8000,2024-10-01,1.0
11fe46e67e,8000,2024-10-01,1.0
8cd388ee83,8000,2024-10-02,1.0
79b69e1fff,8000,2024-10-02,1.0
db4b13a0ff,8000,2024-10-02,1.0
926596c7be,10000,2024-10-02,1.0
a6bdc64598,10000,2024-10-02,1.0
2dd7575792,6000,2024-10-03,1.0
695a1e1c67,6000,2024-10-03,1.0
11fe46e67e,8000,2024-10-03,1.0
5acd263eea,8000,2024-10-04,1.0
8fd0d9a70c,8000,2024-10-05,1.0
bbee925f3d,12000,2024-10-05,1.0
fc50fd1a9b,12000,2024-10-05,1.0
b46230c15f,8000,2024-10-07,1.0
92e72f64ee,10000,2024-10-07,1.0
2dd7575792,6000,2024-10-08,1.0
5489ac98fd,8000,2024-10-08,1.0
25ad86e094,8000,2024-10-08,1.0
11fe46e67e,8000,2024-10-08,1.0
8cd388ee83,8000,2024-10-09,1.0
79b69e1fff,8000,2024-10-09,1.0
db4b13a0ff,8000,2024-10-09,1.0
926596c7be,10000,2024-10-09,1.0
a6bdc64598,10000,2024-10-09,1.0
2dd7575792,6000,2024-10-10,1.0
695a1e1c67,6000,2024-10-10,1.0
11fe46e67e,8000,2024-10-10,1.0
fc50fd1a9b,12000,2024-10-10,1.0
92e72f64ee,10000,2024-10-11,1.0
bbee925f3d,12000,2024-10-12,1.0
b46230c15f,8000,2024-10-14,1.0
8fd0d9a70c,8000,2024-10-14,1.0
8cd388ee83,8000,2024-10-16,1.0
db4b13a0ff,8000,2024-10-16,1.0
11fe46e67e,8000,2024-10-16,1.0
926596c7be,10000,2024-10-16,1.0
a6bdc64598,10000,2024-10-16,1.0
2dd7575792,6000,2024-10-17,1.0
695a1e1c67,6000,2024-10-17,1.0
5489ac98fd,8000,2024-10-17,1.0
25ad86e094,8000,2024-10-17,1.0
11fe46e67e,8000,2024-10-17,1.0
fc50fd1a9b,12000,2024-10-17,1.0
92e72f64ee,10000,2024-10-18,1.0
68d75192f3,10000,2024-10-18,1.0
8fd0d9a70c,8000,2024-10-19,1.0
bbee925f3d,12000,2024-10-19,1.0
a229a12a7f,8000,2024-10-20,1.0
5acd263eea,8000,2024-10-21,1.0
b46230c15f,8000,2024-10-21,1.0
2dd7575792,6000,2024-10-22,1.0
5489ac98fd,8000,2024-10-22,1.0
25ad86e094,8000,2024-10-22,1.0
11fe46e67e,8000,2024-10-22,1.0
8cd388ee83,8000,2024-10-23,1.0
db4b13a0ff,8000,2024-10-23,1.0
a6bdc64598,10000,2024-10-23,1.0
2dd7575792,6000,2024-10-24,1.0
695a1e1c67,6000,2024-10-24,1.0
11fe46e67e,8000,2024-10-24,1.0
fc50fd1a9b,12000,2024-10-24,1.0
92e72f64ee,10000,2024-10-25,1.0
68d75192f3,10000,2024-10-25,1.0
8fd0d9a70c,8000,2024-10-26,1.0
bbee925f3d,12000,2024-10-26,1.0
3bde149069,10000,2024-10-28,1.0
fc02be085d,10000,2024-10-28,1.0
2dd7575792,6000,2024-10-29,1.0
b46230c15f,8000,2024-10-29,1.0
11fe46e67e,8000,2024-10-29,1.0
8cd388ee83,8000,2024-10-30,1.0
5acd263eea,8000,2024-10-30,1.0
db4b13a0ff,8000,2024-10-30,1.0
926596c7be,10000,2024-10-30,1.0
a6bdc64598,10000,2024-10-30,1.0
68d75192f3,10000,2024-10-30,1.0
3bde149069,10000,2024-10-30,1.0
2dd7575792,6000,2024-10-31,1.0
695a1e1c67,6000,2024-10-31,1.0
a229a12a7f,8000,2024-10-31,1.0
b46230c15f,8000,2024-10-31,1.0
8fd0d9a70c,8000,2024-10-31,1.0
11fe46e67e,8000,2024-10-31,1.0
fc50fd1a9b,12000,2024-10-31,1.0
8cd388ee83,8000,2024-11-06,1.0
db4b13a0ff,8000,2024-11-06,1.0
7dbcca53c8,8000,2024-11-06,1.5
926596c7be,10000,2024-11-06,1.0
a6bdc64598,10000,2024-11-06,1.0
2dd7575792,6000,2024-11-07,1.0
695a1e1c67,6000,2024-11-07,1.0
5489ac98fd,8000,2024-11-07,1.0
25ad86e094,8000,2024-11-07,1.0
11fe46e67e,8000,2024-11-07,1.0
